voter,dydx_6,dydx_24,dydx_44,dydx_47,dydx_48,dydx_138,dydx_142,dydx_144,dydx_154,dydx_156,dydx_157,dydx_164,dydx_165,dydx_175,dydx_176,cluster_label
Imperatorco,NO,YES,YES,NO,NO,YES,YES,YES,YES,ABSTAIN,ABSTAIN,NO,YES,YES,YES,3
StakeWithUs,NO_VOTE,YES,ABSTAIN,YES,YES,ABSTAIN,YES,YES,,,,,,,,3
BHarvest,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,3
Provalidator,,YES,YES,ABSTAIN,ABSTAIN,YES,ABSTAIN,YES,YES,YES,NO,NO,,YES,YES,3
Crosnest,NO,NO,YES,YES,ABSTAIN,,ABSTAIN,NO,NO,WEIGHTED_VOTE,WEIGHTED_VOTE,NO,ABSTAIN,,WEIGHTED_VOTE,3
Chorus One,ABSTAIN,YES,YES,ABSTAIN,NO,ABSTAIN,YES,YES,YES,NO,YES,NO,ABSTAIN,YES,ABSTAIN,3
Swiss Staking,YES,,,,,,,,,,,,,,,3
01node,NO,,,,,,,,,,,,,,,3
Ping,,YES,YES,YES,NO,,,,,,,,,,,3
0basevc,NO,YES,YES,YES,ABSTAIN,ABSTAIN,YES,YES,YES,ABSTAIN,YES,NO,ABSTAIN,YES,,3
NodeStake,,,,,,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,YES,3
Figment,NO,YES,,,,,,,,,YES,NO,,,,3
Kahuna,,,YES,ABSTAIN,NO,,,,,ABSTAIN,ABSTAIN,,YES,,,7
Nocturnal Labs,,NO,YES,YES,NO,ABSTAIN,ABSTAIN,YES,ABSTAIN,ABSTAIN,ABSTAIN,,,,ABSTAIN,7
Kalia Network,,YES,YES,ABSTAIN,NO,ABSTAIN,YES,NO,NO,YES,YES,YES,ABSTAIN,YES,,1
ECO Stake ,YES,NO,YES,YES,NO,YES,YES,YES,YES,ABSTAIN,ABSTAIN,YES,YES,YES,YES,3
Citadelone,,,YES,YES,NO,ABSTAIN,YES,YES,YES,,,ABSTAIN,ABSTAIN,YES,YES,3
Informal Systems,NO_VOTE,NO,YES,NO,NO,NO_VOTE,YES,YES,YES,ABSTAIN,YES,NO,YES,YES,YES,3
 LavenderFive Nodes ,NO,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,,,YES,,3
KingSuper,YES,YES,YES,,,,,,,,,,,,,1
Frens ,ABSTAIN,YES,YES,YES,NO,ABSTAIN,YES,YES,YES,YES,ABSTAIN,NO,YES,YES,ABSTAIN,3
Cosmostation,ABSTAIN,YES,YES,ABSTAIN,NO,YES,,YES,YES,YES,YES,ABSTAIN,ABSTAIN,YES,YES,3
NodesGuru,ABSTAIN,NO,ABSTAIN,ABSTAIN,NO,ABSTAIN,YES,ABSTAIN,NO_VOTE,ABSTAIN,YES,YES,YES,ABSTAIN,ABSTAIN,1
Coinage x DAIC,NO,YES,YES,YES,NO,ABSTAIN,ABSTAIN,ABSTAIN,ABSTAIN,ABSTAIN,ABSTAIN,YES,ABSTAIN,ABSTAIN,ABSTAIN,3
Dora Factory,ABSTAIN,NO_VOTE,YES,,NO,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,ABSTAIN,ABSTAIN,NO_VOTE,NO_VOTE,YES,YES,6
blockscape,ABSTAIN,,,,,,,,,,,,,,,3
Keplr,ABSTAIN,,YES,ABSTAIN,NO,NO,YES,YES,YES,,,NO,ABSTAIN,YES,ABSTAIN,0
Stakecito,ABSTAIN,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,NO,YES,YES,YES,3
polkachucom,NO,NO,YES,NO,NO,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,3
Meria,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,ABSTAIN,YES,YES,YES,YES,7
PRO Delegators,NO,NO,YES,YES,ABSTAIN,NO,NO,NO,NO,ABSTAIN,ABSTAIN,NO,NO,ABSTAIN,NO,7
Interstellar Lounge ,YES,YES,YES,YES,YES,YES,YES,YES,YES,ABSTAIN,ABSTAIN,NO,YES,ABSTAIN,YES,6
DELIGHT,ABSTAIN,,ABSTAIN,NO,NO,,,YES,,,,,,,ABSTAIN,7
DSRV,YES,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,,,,,,,,,,,3
Blockdaemon,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,YES,YES,NO_VOTE,YES,NO,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,3
DACM,,,YES,NO,,YES,YES,YES,,ABSTAIN,ABSTAIN,ABSTAIN,YES,,,4
strangelove,,,YES,,,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,1
Allnodes,,YES,NO,ABSTAIN,NO,YES,YES,YES,YES,ABSTAIN,ABSTAIN,NO,YES,NO,YES,3
Everstake,,YES,ABSTAIN,YES,ABSTAIN,,,,,,,,,,,6
Enigma,NO,,YES,WEIGHTED_VOTE,NO,,YES,YES,YES,ABSTAIN,YES,NO,YES,YES,YES,7
HashKey Cloud,ABSTAIN,YES,YES,,,ABSTAIN,YES,YES,YES,,,,,YES,,7
 ,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,1
Validatriumcom,,,,YES,YES,,,,,,,,,,,2
DO NOT DELEGATE,NO,,,,,,,,,,,,,,,2
Bit Cat,NO_VOTE,NO_VOTE,,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,1
P2PORG  P2P Validator,NO,NO,YES,YES,NO,ABSTAIN,ABSTAIN,YES,YES,YES,NO,NO,YES,YES,NO,7
TTT ,YES,YES,YES,YES,,,,,,,,,,,,7
coinhallorg ,YES,YES,ABSTAIN,YES,ABSTAIN,ABSTAIN,YES,ABSTAIN,,ABSTAIN,YES,YES,ABSTAIN,YES,ABSTAIN,6
Kiln,ABSTAIN,NO,YES,YES,ABSTAIN,ABSTAIN,YES,YES,ABSTAIN,YES,YES,NO,ABSTAIN,YES,YES,6
Luganodes,YES,,YES,YES,YES,,,,,YES,NO,,ABSTAIN,,YES,7
InfStones,,,,YES,,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,YES,YES,NO_VOTE,NO_VOTE,NO_VOTE,YES,6
CEXIO Validator,,,,,,NO,YES,YES,ABSTAIN,YES,ABSTAIN,ABSTAIN,ABSTAIN,YES,YES,7
Ex Machina,ABSTAIN,YES,YES,NO,NO,,,,,ABSTAIN,ABSTAIN,NO,,YES,,4
purple fog,ABSTAIN,YES,YES,NO,NO,,,,,,,,,,,0
Validation Cloud,ABSTAIN,YES,YES,ABSTAIN,ABSTAIN,ABSTAIN,YES,YES,YES,ABSTAIN,ABSTAIN,NO,ABSTAIN,YES,YES,2
Smart Stake   5 max,NO,ABSTAIN,YES,YES,NO,,,,,,,,,,,0
Tan,NO,YES,,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,4
StakeCraft,ABSTAIN,YES,,,,,,,,,,,,,,5
Decommissioned  Delegate Away,NO,,,,,,,,,,,,,,,2
CryptoCrew X Defi Dojo,NO,YES,ABSTAIN,ABSTAIN,ABSTAIN,NO,ABSTAIN,NO,NO,ABSTAIN,ABSTAIN,NO,NO,ABSTAIN,ABSTAIN,4
Orbital Command,ABSTAIN,,,,,,,,,,,,,,,6
    Kingnodes ,NO,YES,YES,ABSTAIN,NO,ABSTAIN,YES,ABSTAIN,YES,ABSTAIN,ABSTAIN,NO,,YES,YES,4
0 Fee until 2025  Cosmic Validator,YES,YES,YES,YES,ABSTAIN,ABSTAIN,YES,YES,ABSTAIN,YES,YES,,,,,0
 Silk Nodes,NO,YES,YES,ABSTAIN,NO,NO_VOTE,NO_VOTE,YES,YES,NO,YES,NO,YES,NO,YES,4
  RHINO,NO,YES,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,ABSTAIN,YES,YES,NO_VOTE,NO_VOTE,NO,YES,YES,ABSTAIN,4
LTP,YES,YES,,,,,,,,,,,,,,2
  AutoStake  StakeDrops,YES,YES,ABSTAIN,YES,NO,YES,YES,YES,YES,ABSTAIN,ABSTAIN,NO,YES,,,4
Pareto,NO_VOTE,YES,,YES,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO,YES,NO_VOTE,NO_VOTE,4
Sunsetting please redelegate Forbole,NO_VOTE,YES,,,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,4
Crypto Learning Club  dYdX Validator,NO_VOTE,YES,YES,NO,YES,YES,NO,YES,YES,NO,NO,NO,ABSTAIN,YES,ABSTAIN,4
Cosmic Nexus,NO_VOTE,YES,,,,YES,YES,YES,YES,NO,NO,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,4
BwareLabs,,YES,,,,,,,,,,,,,,6
DragonStake ,,,,,,YES,NO,YES,,YES,YES,NO,YES,YES,NO,4
StableLab,,NO,NO,YES,ABSTAIN,,,,,,,,,,,0
Staker Space,,YES,,,,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,NO_VOTE,6
Ledger by Meria,,ABSTAIN,ABSTAIN,ABSTAIN,ABSTAIN,ABSTAIN,ABSTAIN,ABSTAIN,ABSTAIN,ABSTAIN,ABSTAIN,ABSTAIN,ABSTAIN,ABSTAIN,ABSTAIN,4
santorini,,YES,ABSTAIN,NO,NO,,,ABSTAIN,,ABSTAIN,ABSTAIN,NO,ABSTAIN,,,4
Skycatcher,,,YES,,,,,,,NO,YES,,,YES,YES,4
XMG Capital,,,YES,YES,NO,NO_VOTE,NO_VOTE,,NO_VOTE,,,,NO_VOTE,YES,ABSTAIN,4
Nodeplus,,,YES,YES,NO,YES,NO_VOTE,YES,YES,ABSTAIN,ABSTAIN,NO,YES,YES,YES,4
AUDITone,,,,,,,,,NO_VOTE,,,,NO_VOTE,,NO_VOTE,6
Polychain,,,,,,,,,,ABSTAIN,ABSTAIN,NO,,YES,,4
OWALLET,,,,,,,,,,,,NO,,ABSTAIN,YES,2
