,voter,yes,no,veto,abstain,no_vote,valid_votes,total_votes,proposal_num,overall_match,cluster_match,overall_match_rate,cluster_match_rate,participation_rate,cluster_label,Imperatorco, AutoStake  Slash Protected,BHarvest,Provalidator,Simply Staking,StakeLabzone,Crosnest,KalpaTech,Chorus One,Forbole,Swiss Staking,POSTHUMAN  StakeDrop,0basevc,WhisperNode ,Node Guardians,Figment,Tessellated,Citadelone,Informal Systems,KingSuper,Cosmostation,BlockHunters ,Dora Factory,polkachucom,Meria,DSRV,ChainLayer,ushakov,Staketab,Everstake,Coinbase,Stakin,Enigma,Stakewollecom  Autocompound,Validatriumcom,NodeMonster,DO NOT DELEGATE,MantiCore,Inter Blockchain Services,3venturesio  autocompound via reStake,ValiDAO,ChainodeTech,Anonstake,50 Validator  Airdrop,TTT ,bitszn,Nodiums,Kiln,Flipside,Crypto Lion,Validation Cloud,BwareLabs, CryptoCrew Validators IBCgang,Synergy Nodes,QuantNode,Lets Node  1package,P2PORG Validator,LunaNova,CoinHippo,Contribution DAO,Brightlystake,Redbooker,POPS Team,CryptoSailors,4SV,CoinMetrika,Qubelabs,axelarcore0,rodion,Squid,Ledger by Chorus One,HoodRun,Terminet,FinoaConsensusServices,AlexZ,RockawayX Infra, carbonZERO,Rekt,ForestStaking,JuliF0x,Softhouse,SwigsStaking,anvel,high_similarity_voters
0,Imperatorco,19,13,0,7,1,39,40,40,23,24,0.575,0.6,0.975,3,1.0,0.6,0.4,0.425,0.075,0.175,0.575,0.175,0.55,0.275,0.025,0.25,0.575,0.15,0.8,0.075,0.3,0.45,0.2,0.375,0.475,0.35,0.025,0.75,0.55,0.45,0.425,0.35,0.175,0.275,0.025,0.525,0.475,0.525,0.525,0.6,0.025,0.025,0.475,0.025,0.125,0.375,0.025,0.025,0.15,0.625,0.675,0.025,0.275,0.05,0.025,0.4,0.2,0.425,0.525,0.65,0.3,0.425,0.3,0.575,0.575,0.575,0.75,0.5,0.375,0.35,0.625,0.05,0.075,0.45,0.025,0.45,0.025,0.025,0.575,0.5,0.05,0.025,0.075,0.05,0.375,0.1,0.05,"[' AutoStake  Slash Protected', 'Node Guardians', 'polkachucom', 'NodeMonster', 'bitszn', 'Nodiums', 'Lets Node  1package', 'POPS Team', 'Qubelabs']"
1, AutoStake  Slash Protected,18,4,0,15,3,37,40,40,22,26,0.55,0.65,0.925,3,0.6,1.0,0.35,0.45,0.05,0.25,0.425,0.25,0.625,0.2,0.075,0.375,0.475,0.175,0.575,0.125,0.3,0.525,0.15,0.375,0.55,0.375,0.05,0.475,0.525,0.3,0.575,0.4,0.275,0.4,0.075,0.6,0.3,0.45,0.525,0.55,0.075,0.075,0.425,0.075,0.075,0.325,0.075,0.025,0.2,0.45,0.5,0.075,0.35,0.05,0.075,0.4,0.325,0.475,0.325,0.55,0.3,0.475,0.275,0.475,0.45,0.475,0.575,0.325,0.35,0.325,0.55,0.1,0.125,0.475,0.075,0.45,0.025,0.05,0.475,0.5,0.025,0.025,0.075,0.05,0.25,0.1,0.05,"['Imperatorco', 'Chorus One', 'Stakin']"
2,BHarvest,34,1,0,0,0,35,35,40,25,19,0.7142857142857143,0.5428571428571428,0.875,3,0.4,0.35,1.0,0.4,0.05,0.15,0.275,0.2,0.45,0.05,0.0,0.35,0.55,0.3,0.425,0.05,0.45,0.3,0.3,0.375,0.45,0.375,0.0,0.525,0.475,0.3,0.375,0.625,0.15,0.25,0.0,0.45,0.25,0.6,0.625,0.625,0.0,0.0,0.5,0.0,0.3,0.3,0.0,0.025,0.275,0.375,0.4,0.0,0.375,0.05,0.0,0.5,0.0,0.5,0.325,0.5,0.35,0.65,0.475,0.625,0.35,0.675,0.6,0.625,0.4,0.575,0.675,0.025,0.075,0.475,0.0,0.4,0.0,0.0,0.575,0.325,0.075,0.025,0.05,0.05,0.4,0.075,0.075,"['ushakov', 'Stakewollecom  Autocompound', 'Validatriumcom', 'NodeMonster', 'LunaNova', 'Contribution DAO', 'Redbooker', 'POPS Team', 'CryptoSailors', 'Qubelabs']"
3,Provalidator,17,2,0,12,0,31,31,40,17,24,0.5483870967741935,0.7741935483870968,0.775,3,0.425,0.45,0.4,1.0,0.025,0.1,0.325,0.2,0.5,0.2,0.0,0.25,0.575,0.2,0.5,0.025,0.275,0.45,0.225,0.3,0.625,0.3,0.0,0.45,0.325,0.375,0.6,0.325,0.175,0.3,0.0,0.525,0.2,0.45,0.55,0.55,0.0,0.0,0.45,0.0,0.125,0.25,0.0,0.025,0.175,0.4,0.375,0.0,0.225,0.0,0.0,0.375,0.25,0.475,0.225,0.6,0.35,0.35,0.275,0.475,0.375,0.45,0.45,0.425,0.325,0.3,0.45,0.05,0.05,0.45,0.0,0.35,0.0,0.0,0.425,0.425,0.025,0.0,0.0,0.05,0.3,0.15,0.05,"['Cosmostation', 'ChainLayer', 'Lets Node  1package']"
4,Simply Staking,2,1,0,1,0,4,4,40,1,1,0.25,0.25,0.1,3,0.075,0.05,0.05,0.025,1.0,0.0,0.025,0.025,0.025,0.025,0.0,0.025,0.05,0.05,0.025,0.0,0.0,0.025,0.025,0.05,0.05,0.05,0.0,0.075,0.05,0.075,0.025,0.05,0.0,0.025,0.0,0.1,0.05,0.0,0.05,0.075,0.0,0.0,0.05,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.0,0.025,0.0,0.0,0.05,0.0,0.025,0.075,0.075,0.05,0.025,0.05,0.05,0.05,0.05,0.075,0.025,0.075,0.0,0.05,0.0,0.0,0.025,0.0,0.025,0.0,0.0,0.05,0.025,0.025,0.0,0.0,0.025,0.025,0.0,0.0,[]
5,StakeLabzone,7,1,0,1,31,9,40,40,15,11,0.375,0.275,0.225,3,0.175,0.25,0.15,0.1,0.0,1.0,0.175,0.55,0.25,0.075,0.775,0.625,0.2,0.025,0.15,0.775,0.225,0.425,0.1,0.125,0.15,0.55,0.45,0.15,0.3,0.05,0.325,0.1,0.3,0.6,0.775,0.175,0.125,0.2,0.175,0.25,0.775,0.775,0.375,0.775,0.05,0.1,0.775,0.025,0.35,0.1,0.125,0.775,0.15,0.025,0.775,0.15,0.375,0.35,0.275,0.125,0.025,0.375,0.45,0.2,0.3,0.2,0.225,0.15,0.1,0.125,0.2,0.775,0.8,0.375,0.6,0.4,0.1,0.175,0.2,0.25,0.0,0.025,0.025,0.0,0.1,0.025,0.075,"['Swiss Staking', 'POSTHUMAN  StakeDrop', 'Figment', 'Everstake', 'Coinbase', 'DO NOT DELEGATE', 'MantiCore', '3venturesio  autocompound via reStake', 'Anonstake', 'Kiln', 'Validation Cloud', 'axelarcore0', 'rodion', 'Ledger by Chorus One']"
6,Crosnest,16,6,0,10,0,32,32,40,15,19,0.46875,0.59375,0.8,3,0.575,0.425,0.275,0.325,0.025,0.175,1.0,0.05,0.425,0.25,0.0,0.2,0.475,0.1,0.6,0.075,0.2,0.35,0.15,0.375,0.45,0.3,0.0,0.5,0.5,0.375,0.35,0.3,0.1,0.225,0.0,0.375,0.25,0.4,0.45,0.45,0.0,0.0,0.35,0.0,0.075,0.275,0.0,0.025,0.1,0.5,0.475,0.0,0.3,0.05,0.0,0.275,0.15,0.3,0.4,0.45,0.25,0.275,0.175,0.325,0.375,0.425,0.4,0.375,0.25,0.25,0.35,0.025,0.05,0.3,0.0,0.3,0.0,0.0,0.425,0.375,0.075,0.025,0.075,0.0,0.15,0.125,0.05,['Node Guardians']
7,KalpaTech,8,1,0,2,27,11,38,40,13,13,0.34210526315789475,0.34210526315789475,0.275,3,0.175,0.25,0.2,0.2,0.025,0.55,0.05,1.0,0.25,0.025,0.675,0.425,0.2,0.125,0.15,0.625,0.25,0.475,0.075,0.15,0.25,0.525,0.425,0.175,0.225,0.125,0.375,0.2,0.35,0.6,0.675,0.225,0.075,0.15,0.2,0.25,0.675,0.675,0.375,0.675,0.05,0.15,0.675,0.0,0.375,0.15,0.15,0.675,0.075,0.0,0.675,0.15,0.375,0.35,0.275,0.2,0.125,0.45,0.6,0.225,0.325,0.2,0.225,0.175,0.15,0.175,0.25,0.675,0.675,0.375,0.525,0.35,0.1,0.15,0.2,0.2,0.0,0.0,0.0,0.05,0.1,0.025,0.025,"['Swiss Staking', 'Figment', 'Everstake', 'Coinbase', 'DO NOT DELEGATE', 'MantiCore', '3venturesio  autocompound via reStake', 'Anonstake', 'Kiln', 'Validation Cloud', 'CoinHippo', 'axelarcore0', 'rodion']"
8,Chorus One,22,6,0,9,3,37,40,40,25,26,0.625,0.65,0.925,3,0.55,0.625,0.45,0.5,0.025,0.25,0.425,0.25,1.0,0.175,0.075,0.4,0.575,0.15,0.575,0.125,0.325,0.35,0.275,0.4,0.675,0.425,0.075,0.675,0.45,0.375,0.575,0.4,0.175,0.275,0.075,0.6,0.3,0.55,0.7,0.625,0.075,0.075,0.45,0.075,0.15,0.35,0.075,0.025,0.25,0.55,0.675,0.075,0.3,0.05,0.075,0.525,0.25,0.525,0.475,0.625,0.325,0.475,0.3,0.575,0.45,0.55,0.625,0.45,0.4,0.375,0.65,0.05,0.15,0.55,0.075,0.575,0.0,0.0,0.6,0.525,0.025,0.025,0.075,0.05,0.35,0.125,0.075,"[' AutoStake  Slash Protected', 'Cosmostation', 'polkachucom', 'Stakin', 'Validatriumcom', 'NodeMonster', 'Nodiums', 'Lets Node  1package', 'POPS Team', 'Qubelabs', 'AlexZ']"
9,Forbole,2,5,0,10,0,17,17,40,5,8,0.29411764705882354,0.47058823529411764,0.425,3,0.275,0.2,0.05,0.2,0.025,0.075,0.25,0.025,0.175,1.0,0.0,0.075,0.2,0.05,0.3,0.0,0.05,0.2,0.025,0.125,0.1,0.05,0.0,0.125,0.125,0.2,0.175,0.05,0.05,0.075,0.0,0.225,0.125,0.125,0.05,0.2,0.0,0.0,0.2,0.0,0.05,0.175,0.0,0.025,0.025,0.2,0.2,0.0,0.05,0.0,0.0,0.05,0.1,0.075,0.125,0.2,0.025,0.05,0.05,0.125,0.175,0.075,0.15,0.125,0.05,0.05,0.1,0.025,0.0,0.175,0.0,0.125,0.0,0.0,0.1,0.125,0.0,0.0,0.0,0.0,0.075,0.075,0.0,[]
10,Swiss Staking,0,0,0,0,39,0,39,40,7,5,0.1794871794871795,0.1282051282051282,0.0,3,0.025,0.075,0.0,0.0,0.0,0.775,0.0,0.675,0.075,0.0,1.0,0.5,0.0,0.0,0.0,0.875,0.125,0.35,0.0,0.0,0.075,0.45,0.6,0.0,0.15,0.0,0.225,0.0,0.25,0.55,0.975,0.025,0.0,0.0,0.0,0.025,0.975,0.975,0.275,0.975,0.0,0.0,0.975,0.0,0.35,0.025,0.025,0.975,0.0,0.0,0.975,0.0,0.425,0.2,0.275,0.0,0.0,0.275,0.5,0.0,0.175,0.0,0.025,0.0,0.0,0.0,0.025,0.925,0.875,0.2,0.75,0.25,0.1,0.175,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['StakeLabzone', 'KalpaTech', 'Figment', 'Dora Factory', 'Coinbase', 'DO NOT DELEGATE', 'MantiCore', '3venturesio  autocompound via reStake', 'Anonstake', 'Kiln', 'Validation Cloud', 'axelarcore0', 'rodion', 'Ledger by Chorus One']"
11,POSTHUMAN  StakeDrop,15,1,0,4,20,20,40,40,18,18,0.45,0.45,0.5,3,0.25,0.375,0.35,0.25,0.025,0.625,0.2,0.425,0.4,0.075,0.5,1.0,0.325,0.15,0.25,0.5,0.325,0.45,0.2,0.2,0.275,0.5,0.375,0.3,0.425,0.15,0.375,0.35,0.275,0.45,0.5,0.275,0.175,0.3,0.35,0.25,0.5,0.5,0.475,0.5,0.15,0.2,0.5,0.025,0.325,0.25,0.275,0.5,0.2,0.025,0.5,0.275,0.35,0.5,0.4,0.35,0.125,0.525,0.375,0.3,0.325,0.35,0.325,0.3,0.175,0.225,0.35,0.475,0.525,0.35,0.4,0.55,0.075,0.125,0.275,0.425,0.0,0.025,0.05,0.025,0.175,0.1,0.05,['StakeLabzone']
12,0basevc,26,4,0,7,0,37,37,40,25,27,0.6756756756756757,0.7297297297297297,0.925,3,0.575,0.475,0.55,0.575,0.05,0.2,0.475,0.2,0.575,0.2,0.0,0.325,1.0,0.2,0.6,0.1,0.4,0.425,0.325,0.475,0.575,0.4,0.0,0.625,0.525,0.35,0.525,0.525,0.2,0.3,0.0,0.6,0.3,0.6,0.7,0.725,0.0,0.0,0.55,0.0,0.15,0.4,0.0,0.025,0.225,0.525,0.55,0.0,0.4,0.05,0.0,0.475,0.15,0.475,0.4,0.75,0.375,0.475,0.35,0.6,0.45,0.65,0.675,0.55,0.375,0.425,0.625,0.05,0.05,0.575,0.0,0.5,0.0,0.0,0.65,0.5,0.05,0.025,0.05,0.05,0.4,0.15,0.05,"['Node Guardians', 'polkachucom', 'Stakin', 'Stakewollecom  Autocompound', 'Validatriumcom', 'NodeMonster', 'Lets Node  1package', 'Contribution DAO', 'Redbooker', 'POPS Team', 'Qubelabs', 'AlexZ']"
13,WhisperNode ,12,0,0,2,0,14,14,40,9,8,0.6428571428571429,0.5714285714285714,0.35,3,0.15,0.175,0.3,0.2,0.05,0.025,0.1,0.125,0.15,0.05,0.0,0.15,0.2,1.0,0.175,0.025,0.15,0.2,0.1,0.175,0.225,0.2,0.0,0.175,0.2,0.15,0.175,0.225,0.1,0.1,0.0,0.2,0.125,0.225,0.225,0.25,0.0,0.0,0.225,0.0,0.15,0.2,0.0,0.025,0.05,0.2,0.2,0.0,0.175,0.0,0.0,0.125,0.025,0.275,0.15,0.2,0.25,0.25,0.225,0.2,0.15,0.225,0.2,0.25,0.225,0.2,0.225,0.025,0.0,0.15,0.0,0.125,0.0,0.0,0.15,0.175,0.05,0.0,0.0,0.05,0.15,0.05,0.0,[]
14,Node Guardians,20,9,0,8,0,37,37,40,23,28,0.6216216216216216,0.7567567567567568,0.925,3,0.8,0.575,0.425,0.5,0.025,0.15,0.6,0.15,0.575,0.3,0.0,0.25,0.6,0.175,1.0,0.075,0.275,0.45,0.2,0.4,0.525,0.325,0.0,0.65,0.525,0.475,0.475,0.375,0.2,0.275,0.0,0.5,0.35,0.6,0.55,0.625,0.0,0.0,0.5,0.0,0.1,0.35,0.0,0.025,0.125,0.625,0.625,0.0,0.325,0.05,0.0,0.425,0.1,0.4,0.475,0.65,0.3,0.4,0.225,0.55,0.5,0.55,0.625,0.5,0.375,0.35,0.55,0.025,0.05,0.4,0.0,0.45,0.0,0.0,0.55,0.525,0.05,0.025,0.075,0.05,0.3,0.125,0.05,"['Imperatorco', 'Crosnest', '0basevc', 'polkachucom', 'Stakewollecom  Autocompound', 'NodeMonster', 'bitszn', 'Nodiums', 'Lets Node  1package', 'POPS Team']"
15,Figment,4,0,0,0,36,4,40,40,9,7,0.225,0.175,0.1,3,0.075,0.125,0.05,0.025,0.0,0.775,0.075,0.625,0.125,0.0,0.875,0.5,0.1,0.025,0.075,1.0,0.15,0.3,0.025,0.1,0.125,0.55,0.525,0.1,0.2,0.025,0.225,0.1,0.275,0.55,0.9,0.125,0.075,0.075,0.1,0.125,0.9,0.875,0.325,0.875,0.0,0.075,0.9,0.0,0.275,0.1,0.125,0.9,0.1,0.025,0.9,0.05,0.325,0.2,0.375,0.05,0.075,0.325,0.5,0.075,0.225,0.1,0.075,0.1,0.075,0.075,0.125,0.9,0.775,0.15,0.675,0.25,0.075,0.15,0.075,0.175,0.0,0.025,0.025,0.0,0.0,0.0,0.0,"['StakeLabzone', 'KalpaTech', 'Swiss Staking', 'Coinbase', 'DO NOT DELEGATE', 'MantiCore', '3venturesio  autocompound via reStake', 'Anonstake', 'Kiln', 'Validation Cloud', 'axelarcore0', 'rodion', 'Ledger by Chorus One']"
16,Tessellated,20,4,0,0,5,24,29,40,20,18,0.6896551724137931,0.6206896551724138,0.6,3,0.3,0.3,0.45,0.275,0.0,0.225,0.2,0.25,0.325,0.05,0.125,0.325,0.4,0.15,0.275,0.15,1.0,0.325,0.275,0.225,0.3,0.225,0.1,0.4,0.4,0.175,0.325,0.425,0.175,0.2,0.125,0.25,0.125,0.45,0.375,0.4,0.125,0.125,0.425,0.125,0.2,0.175,0.125,0.025,0.275,0.275,0.3,0.125,0.175,0.025,0.125,0.275,0.175,0.35,0.225,0.3,0.225,0.525,0.325,0.425,0.25,0.45,0.425,0.35,0.2,0.4,0.5,0.125,0.15,0.4,0.125,0.375,0.025,0.05,0.425,0.325,0.025,0.025,0.025,0.0,0.25,0.05,0.025,[]
17,Citadelone,12,4,0,10,14,26,40,40,19,24,0.475,0.6,0.65,3,0.45,0.525,0.3,0.45,0.025,0.425,0.35,0.475,0.35,0.2,0.35,0.45,0.425,0.2,0.45,0.3,0.325,1.0,0.15,0.25,0.5,0.4,0.225,0.325,0.45,0.275,0.55,0.2,0.3,0.475,0.35,0.45,0.175,0.35,0.4,0.4,0.35,0.35,0.55,0.35,0.1,0.225,0.35,0.025,0.25,0.375,0.4,0.35,0.225,0.025,0.35,0.3,0.45,0.45,0.275,0.45,0.275,0.425,0.35,0.275,0.4,0.3,0.35,0.325,0.225,0.225,0.325,0.4,0.4,0.45,0.3,0.475,0.1,0.125,0.25,0.425,0.025,0.0,0.025,0.05,0.2,0.1,0.05,[]
18,Informal Systems,12,3,0,1,0,16,16,40,11,13,0.6875,0.8125,0.4,3,0.2,0.15,0.3,0.225,0.025,0.1,0.15,0.075,0.275,0.025,0.0,0.2,0.325,0.1,0.2,0.025,0.275,0.15,1.0,0.175,0.25,0.15,0.0,0.325,0.2,0.15,0.175,0.2,0.025,0.1,0.0,0.2,0.15,0.325,0.375,0.275,0.0,0.0,0.225,0.0,0.05,0.15,0.0,0.025,0.1,0.225,0.3,0.0,0.175,0.025,0.0,0.225,0.05,0.225,0.15,0.275,0.15,0.2,0.175,0.3,0.15,0.25,0.325,0.225,0.15,0.2,0.3,0.0,0.025,0.25,0.0,0.225,0.0,0.0,0.275,0.2,0.05,0.025,0.025,0.0,0.15,0.075,0.025,[]
19,KingSuper,20,1,0,2,0,23,23,40,17,23,0.7391304347826086,1.0,0.575,1,0.375,0.375,0.375,0.3,0.05,0.125,0.375,0.15,0.4,0.125,0.0,0.2,0.475,0.175,0.4,0.1,0.225,0.25,0.175,1.0,0.425,0.35,0.0,0.45,0.375,0.275,0.4,0.425,0.125,0.25,0.0,0.45,0.175,0.375,0.45,0.5,0.0,0.0,0.325,0.0,0.075,0.275,0.0,0.025,0.15,0.45,0.475,0.0,0.35,0.05,0.0,0.375,0.025,0.35,0.3,0.45,0.325,0.375,0.325,0.4,0.375,0.45,0.45,0.35,0.325,0.35,0.475,0.05,0.0,0.35,0.0,0.35,0.0,0.0,0.425,0.4,0.075,0.025,0.075,0.05,0.2,0.125,0.0,[]
20,Cosmostation,23,3,0,11,3,37,40,40,20,26,0.5,0.65,0.925,3,0.475,0.55,0.45,0.625,0.05,0.15,0.45,0.25,0.675,0.1,0.075,0.275,0.575,0.225,0.525,0.125,0.3,0.5,0.25,0.425,1.0,0.45,0.05,0.6,0.45,0.35,0.625,0.4,0.15,0.325,0.075,0.575,0.2,0.55,0.75,0.65,0.075,0.075,0.4,0.075,0.125,0.3,0.075,0.0,0.175,0.575,0.575,0.075,0.35,0.025,0.075,0.525,0.25,0.5,0.4,0.65,0.475,0.425,0.325,0.525,0.425,0.55,0.575,0.475,0.45,0.35,0.575,0.125,0.15,0.375,0.025,0.425,0.0,0.025,0.55,0.55,0.075,0.0,0.05,0.05,0.275,0.1,0.075,"['Provalidator', 'Chorus One', 'polkachucom', 'ChainLayer', 'Validatriumcom', 'NodeMonster', 'Lets Node  1package']"
21,BlockHunters ,19,0,0,3,18,22,40,40,20,19,0.5,0.475,0.55,7,0.35,0.375,0.375,0.3,0.05,0.55,0.3,0.525,0.425,0.05,0.45,0.5,0.4,0.2,0.325,0.55,0.225,0.4,0.15,0.35,0.45,1.0,0.225,0.4,0.425,0.25,0.45,0.375,0.3,0.4,0.45,0.475,0.2,0.35,0.475,0.45,0.45,0.45,0.5,0.45,0.125,0.25,0.45,0.025,0.3,0.325,0.375,0.45,0.325,0.05,0.45,0.325,0.25,0.5,0.375,0.35,0.35,0.6,0.625,0.4,0.325,0.45,0.4,0.4,0.425,0.325,0.45,0.45,0.525,0.4,0.4,0.425,0.05,0.125,0.425,0.425,0.025,0.025,0.075,0.05,0.225,0.1,0.075,"['LunaNova', 'CoinHippo']"
22,Dora Factory,0,0,0,0,25,0,25,40,3,8,0.12,0.32,0.0,6,0.025,0.05,0.0,0.0,0.0,0.45,0.0,0.425,0.075,0.0,0.6,0.375,0.0,0.0,0.0,0.525,0.1,0.225,0.0,0.0,0.05,0.225,1.0,0.0,0.1,0.0,0.15,0.0,0.175,0.275,0.625,0.025,0.0,0.0,0.0,0.025,0.625,0.6,0.2,0.6,0.0,0.0,0.625,0.0,0.325,0.0,0.0,0.625,0.0,0.0,0.625,0.0,0.325,0.175,0.2,0.0,0.0,0.175,0.275,0.0,0.075,0.0,0.025,0.0,0.0,0.0,0.025,0.575,0.525,0.175,0.45,0.15,0.05,0.075,0.0,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Swiss Staking', 'Coinbase', 'DO NOT DELEGATE', 'MantiCore', '3venturesio  autocompound via reStake', 'Anonstake', 'Kiln', 'Validation Cloud']"
23,polkachucom,25,15,0,0,0,40,40,40,25,25,0.625,0.625,1.0,3,0.75,0.475,0.525,0.45,0.075,0.15,0.5,0.175,0.675,0.125,0.0,0.3,0.625,0.175,0.65,0.1,0.4,0.325,0.325,0.45,0.6,0.4,0.0,1.0,0.575,0.45,0.425,0.5,0.125,0.275,0.0,0.525,0.425,0.65,0.675,0.675,0.0,0.0,0.5,0.0,0.15,0.45,0.0,0.025,0.2,0.725,0.775,0.0,0.325,0.05,0.0,0.5,0.05,0.45,0.6,0.725,0.4,0.475,0.35,0.675,0.575,0.675,0.8,0.525,0.425,0.4,0.75,0.025,0.05,0.45,0.0,0.45,0.0,0.0,0.725,0.525,0.05,0.025,0.075,0.05,0.425,0.1,0.05,"['Imperatorco', 'Chorus One', '0basevc', 'Node Guardians', 'Cosmostation', 'Stakewollecom  Autocompound', 'Validatriumcom', 'NodeMonster', 'bitszn', 'Nodiums', 'QuantNode', 'Lets Node  1package', 'Contribution DAO', 'Redbooker', 'POPS Team', 'Qubelabs', 'AlexZ']"
24,Meria,23,7,0,3,6,33,39,40,23,25,0.5897435897435898,0.6410256410256411,0.825,7,0.55,0.525,0.475,0.325,0.05,0.3,0.5,0.225,0.45,0.125,0.15,0.425,0.525,0.2,0.525,0.2,0.4,0.45,0.2,0.375,0.45,0.425,0.1,0.575,1.0,0.3,0.35,0.475,0.2,0.325,0.15,0.475,0.25,0.525,0.525,0.475,0.15,0.15,0.525,0.15,0.15,0.325,0.15,0.0,0.25,0.5,0.5,0.15,0.3,0.05,0.15,0.4,0.175,0.45,0.4,0.5,0.35,0.475,0.325,0.5,0.35,0.6,0.525,0.425,0.325,0.3,0.525,0.125,0.2,0.375,0.125,0.4,0.05,0.075,0.575,0.425,0.075,0.025,0.075,0.05,0.3,0.075,0.05,['Redbooker']
25,DSRV,12,7,0,6,0,25,25,40,13,16,0.52,0.64,0.625,3,0.45,0.3,0.3,0.375,0.075,0.05,0.375,0.125,0.375,0.2,0.0,0.15,0.35,0.15,0.475,0.025,0.175,0.275,0.15,0.275,0.35,0.25,0.0,0.45,0.3,1.0,0.35,0.275,0.125,0.125,0.0,0.375,0.2,0.325,0.35,0.35,0.0,0.0,0.375,0.0,0.075,0.275,0.0,0.025,0.125,0.475,0.4,0.0,0.2,0.025,0.0,0.25,0.075,0.3,0.3,0.4,0.25,0.225,0.2,0.35,0.25,0.35,0.4,0.325,0.25,0.225,0.35,0.025,0.025,0.325,0.0,0.275,0.0,0.0,0.325,0.3,0.025,0.0,0.025,0.05,0.175,0.125,0.025,[]
